,time,Ax,Ay,Az,Temperatura,Presion,Altura1,Gx,Gy,Gz
0,-560,26,-53,255,845,40052,5,25,-120,30096
1,-560,26,-53,255,845,40052,5,25,-120,30096
2,-560,26,-53,255,845,40052,5,25,-120,30096
3,-560,26,-53,255,845,40052,5,25,-120,30096
4,-560,26,-53,255,845,40052,5,25,-120,30096
5,-560,26,-53,255,845,40052,5,25,-120,30096
6,-560,26,-53,255,845,40052,5,25,-120,30096
7,-560,26,-53,255,845,40052,5,25,-120,30096
8,-560,26,-53,255,845,40052,5,25,-120,30096
9,-560,26,-53,255,845,40052,5,25,-120,30096
10,-560,26,-53,255,845,40052,5,25,-120,30096
11,-560,26,-53,255,845,40052,5,25,-120,30096
12,-560,26,-53,255,845,40052,5,25,-120,30096
13,-560,26,-53,255,845,40052,5,25,-120,30096
14,-560,26,-53,255,845,40052,5,25,-120,30096
15,-560,26,-53,255,845,40052,5,25,-120,30096
16,-560,26,-53,255,845,40052,5,25,-120,30096
17,-560,26,-53,255,845,40052,5,25,-120,30096
18,-560,26,-53,255,845,40052,5,25,-120,30096
19,-560,26,-53,255,845,40052,5,25,-120,30096
20,-560,26,-53,255,845,40052,5,25,-120,30096
21,-560,26,-53,255,845,40052,5,25,-120,30096
22,-560,26,-53,255,845,40052,5,25,-120,30096
23,-560,26,-53,255,845,40052,5,25,-120,30096
24,-560,26,-53,255,845,40052,5,25,-120,30096
25,-560,26,-53,255,845,40052,5,25,-120,30096
26,-560,26,-53,255,845,40052,5,25,-120,30096
27,-560,26,-53,255,845,40052,5,25,-120,30096
28,-560,26,-53,255,845,40052,5,25,-120,30096
29,-560,26,-53,255,845,40052,5,25,-120,30096
30,-560,26,-53,255,845,40052,5,25,-120,30096
31,-560,26,-53,255,845,40052,5,25,-120,30096
32,-560,26,-53,255,845,40052,5,25,-120,30096
33,-560,26,-53,255,845,40052,5,25,-120,30096
34,-560,26,-53,255,845,40052,5,25,-120,30096
35,-560,26,-53,255,845,40052,5,25,-120,30096
36,-560,26,-53,255,845,40052,5,25,-120,30096
37,-560,26,-53,255,845,40052,5,25,-120,30096
38,-560,26,-53,255,845,40052,5,25,-120,30096
39,-560,26,-53,255,845,40052,5,25,-120,30096
40,-560,26,-53,255,845,40052,5,25,-120,30096
41,-560,26,-53,255,845,40052,5,25,-120,30096
42,-560,26,-53,255,845,40052,5,25,-120,30096
43,-560,26,-53,255,845,40052,5,25,-120,30096
44,-560,26,-53,255,845,40052,5,25,-120,30096
45,-560,26,-53,255,845,40052,5,25,-120,30096
46,-560,26,-53,255,845,40052,5,25,-120,30096
47,-560,26,-53,255,845,40052,5,25,-120,30096
48,-560,26,-53,255,845,40052,5,25,-120,30096
49,-560,26,-53,255,845,40052,5,25,-120,30096
50,-560,26,-53,255,845,40052,5,25,-120,30096
51,-560,26,-53,255,845,40052,5,25,-120,30096
52,-560,26,-53,255,845,40052,5,25,-120,30096
53,-560,26,-53,255,845,40052,5,25,-120,30096
54,-560,26,-53,255,845,40052,5,25,-120,30096
55,-560,26,-53,255,845,40052,5,25,-120,30096
56,-560,26,-53,255,845,40052,5,25,-120,30096
57,-560,26,-53,255,845,40052,5,25,-120,30096
58,-560,26,-53,255,845,40052,5,25,-120,30096
59,-560,26,-53,255,845,40052,5,25,-120,30096
60,-560,26,-53,255,845,40052,5,25,-120,30096
61,-560,26,-53,255,845,40052,5,25,-120,30096
62,-560,26,-53,255,845,40052,5,25,-120,30096
63,-560,26,-53,255,845,40052,5,25,-120,30096
64,-560,26,-53,255,845,40052,5,25,-120,30096
65,-560,26,-53,255,845,40052,5,25,-120,30096
66,-560,26,-53,255,845,40052,5,25,-120,30096
67,-560,26,-53,255,845,40052,5,25,-120,30096
68,-560,26,-53,255,845,40052,5,25,-120,30096
69,-560,26,-53,255,845,40052,5,25,-120,30096
70,-560,26,-53,255,845,40052,5,25,-120,30096
71,-560,26,-53,255,845,40052,5,25,-120,30096
72,-560,26,-53,255,845,40052,5,25,-120,30096
73,-560,26,-53,255,845,40052,5,25,-120,30096
74,-560,26,-53,255,845,40052,5,25,-120,30096
75,-560,26,-53,255,845,40052,5,25,-120,30096
76,-560,26,-53,255,845,40052,5,25,-120,30096
77,-560,26,-53,255,845,40052,5,25,-120,30096
78,-560,26,-53,255,845,40052,5,25,-120,30096
79,-560,26,-53,255,845,40052,5,25,-120,30096
80,-560,26,-53,255,845,40052,5,25,-120,30096
81,-560,26,-53,255,845,40052,5,25,-120,30096
82,-560,26,-53,255,845,40052,5,25,-120,30096
83,-560,26,-53,255,845,40052,5,25,-120,30096
84,-560,26,-53,255,845,40052,5,25,-120,30096
85,-560,26,-53,255,845,40052,5,25,-120,30096
86,-560,26,-53,255,845,40052,5,25,-120,30096
87,-560,26,-53,255,845,40052,5,25,-120,30096
88,-560,26,-53,255,845,40052,5,25,-120,30096
89,-560,26,-53,255,845,40052,5,25,-120,30096
90,-560,26,-53,255,845,40052,5,25,-120,30096
91,-560,26,-53,255,845,40052,5,25,-120,30096
92,-560,26,-53,255,845,40052,5,25,-120,30096
93,-560,26,-53,255,845,40052,5,25,-120,30096
94,-560,26,-53,255,845,40052,5,25,-120,30096
95,-560,26,-53,255,845,40052,5,25,-120,30096
96,-560,26,-53,255,845,40052,5,25,-120,30096
97,-560,26,-53,255,845,40052,5,25,-120,30096
98,-560,26,-53,255,845,40052,5,25,-120,30096
99,-560,26,-53,255,845,40052,5,25,-120,30096
100,-560,26,-53,255,845,40052,5,25,-120,30096
101,-560,26,-53,255,845,40052,5,25,-120,30096
102,-560,26,-53,255,845,40052,5,25,-120,30096
103,-560,26,-53,255,845,40052,5,25,-120,30096
104,-560,26,-53,255,845,40052,5,25,-120,30096
105,-560,26,-53,255,845,40052,5,25,-120,30096
106,-560,26,-53,255,845,40052,5,25,-120,30096
107,-560,26,-53,255,845,40052,5,25,-120,30096
108,-560,26,-53,255,845,40052,5,25,-120,30096
109,-560,26,-53,255,845,40052,5,25,-120,30096
110,-560,26,-53,255,845,40052,5,25,-120,30096
111,-560,26,-53,255,845,40052,5,25,-120,30096
112,-560,26,-53,255,845,40052,5,25,-120,30096
113,-560,26,-53,255,845,40052,5,25,-120,30096
114,-560,26,-53,255,845,40052,5,25,-120,30096
115,-560,26,-53,255,845,40052,5,25,-120,30096
116,-560,26,-53,255,845,40052,5,25,-120,30096
117,-560,26,-53,255,845,40052,5,25,-120,30096
118,-560,26,-53,255,845,40052,5,25,-120,30096
119,-560,26,-53,255,845,40052,5,25,-120,30096
120,-560,26,-53,255,845,40052,5,25,-120,30096
